UPDATE MONITOR v0.3.346 FOCUSED REPAIR DIAGNOSTICS

======================================================================
build_apps
======================================================================
007988: 
007989: 
007990: def build_apps(results):
007991:     grouped = {}
018803:     updates:'Updates', current:'Aktuell', runningApps:'Laufend', stoppedApps:'Gestoppt', fixed:'Version fest', pinned:'Digest gepinnt', local:'Lokale Images', error:'Fehler', autoUpdateSummary:'Auto-Updates', check:'UPDATES PRÜFEN', checking:'PRÜFUNG...', scanStarting:'Prüfung vorbereiten', scanDocker:'Docker prüfen', scanContainers:'Container erfassen', scanInspect:'Container analysieren', scanImages:'Images prüfen', scanResults:'Ergebnisse auswerten', scanDone:'Abgeschlossen', scanLockWarning:'Prüfung läuft. Navigation und Informationen bleiben verfügbar. Docker Änderungen und kritische Aktionen sind gesperrt.', warningTitle:'Hinweise', warningButton:'Warnungen', scanLockWarningTitle:'Prüfung läuft', dockerVersionWarningTitle:'Docker Version prüfen', dockerVersionWarningText:'Die angezeigte Docker Version konnte nicht eindeutig bestätigt werden. Prüfe bei Bedarf die Projektseite, bevor du ein Update installierst.', dockerVersionOpenProject:'Projektseite öffnen', dockerVersionConfirm:'Version bestätigen', dockerVersionConfirmed:'Version bestätigt', dockerVersionConfirmFailed:'Bestätigung fehlgeschlagen: {error}',
018804:     noData:'Noch keine Prüfdaten vorhanden.', lastNever:'Noch keine Prüfung', last:'Letzte Prüfung', settings:'Einstellungen', auto:'Automatische Prüfung',
018805:     off:'Aus', h1:'1 Stunde', h6:'6 Stunden', h12:'12 Stunden', h24:'24 Stunden', help:'Prüft Registries, ohne Images herunterzuladen.',

--- POST_SCAN hit 6 @ 18827 ---
018811:     detailsShow:'Details anzeigen', detailsHide:'Details ausblenden', newImage:'Neues Image', noNewVersion:'Keine neuere Version', updateSingular:'Update', updatePlural:'Updates', lastUpdate:'Letztes Update',
018812:     fixedNotice:'Neue Version vorhanden – die konfigurierte Version bleibt bewusst festgelegt.', remoteDigest:'Remote-Digest', localDigest:'Lokaler Digest', service:'Service',
018813:     policyFixedShort:'Version fixiert', policyUpgrade:'Auf neue Version wechseln', policyUpgradeHelp:'Eine verfügbare Version für die Installation freigeben.',
018814:     policyFollow:'Tag folgen / automatisch', policyFollowHelp:'Auf den Tag „latest“ wechseln und ihm danach automatisch folgen.', policyFollowTag:'Tag: {tag}',
018815:     policyNotify:'Nur benachrichtigen', policyNotifyHelp:'Updates anzeigen, aber nicht zur Installation freigeben.',
018816:     policyAuto:'Automatisch aktualisieren', policyAutoHelp:'Verfügbare Updates automatisch herunterladen und installieren.',
018817:     policyFixedHelp:'Die aktuell konfigurierte Version bleibt unverändert.', policyVersionSelect:'Version auswählen', policySelectedVersion:'Verfügbar: {version}', policyVersionsLoading:'Verfügbare Versionen werden geladen…', policyVersionsNone:'Keine Version verfügbar', policyVersionsFailed:'Versionen konnten nicht geladen werden', policyCancel:'Abbrechen', policyApply:'Übernehmen',
018818:     policySaved:'Richtlinie gespeichert.', policySaveFailed:'Richtlinie konnte nicht gespeichert werden: {error}', policyAvailable:'{version} verfügbar',
018819:     runtimeStateLabel:'Zustand', runtimeRunning:'Läuft', runtimeRunningCompleted:'{running} aktiv · {completed} fertig', runtimeCompleted:'Abgeschlossen', runtimeStopped:'Gestoppt', runtimeMixed:'{running}/{total} laufen', runtimeMixedCompleted:'{running}/{total} aktiv · {completed} fertig', runtimeRestarting:'Neustart', runtimeError:'Fehler', runtimeUnknown:'Unbekannt',
018820:     runtimeStart:'Starten', runtimeStop:'Stoppen', runtimeStarting:'Startet', runtimeStopping:'Stoppt', runtimeStartConfirm:'„{name}“ starten?', runtimeStopConfirm:'„{name}“ stoppen?', runtimeActionFailed:'Container-Aktion fehlgeschlagen: {error}', selfProtectionActive:'Selbstschutz aktiv', selfProtectionText:'Update Monitor kann sich nicht selbst stoppen, neu starten oder deinstallieren.', selfProtectionUninstall:'Selbstschutz aktiv – Update Monitor kann sich nicht selbst deinstallieren.', runtimeStartAcceptedButExited:'ZimaOS hat den Start angenommen, aber der Container ist nicht im laufenden Zustand geblieben. {states}', runtimeStopAcceptedButNotStopped:'ZimaOS hat das Stoppen angenommen, aber der Container hat den gewünschten Zustand nicht erreicht. {states}',
018821:     autoUpdate:'Automatische Updates', autoUpdateHelp:'Zeitpunkt und Bedingungen für automatische Updates konfigurieren.', autoUpdateOff:'Aus', autoUpdateOn:'An',
018822:     autoSchedule:'Zeitplan', autoTime:'Uhrzeit', autoDays:'Wochentage', autoTimezone:'Zeitzone', autoUnavailable:'Wähle „Automatisch aktualisieren“, um den Zeitplan zu aktivieren.',
018823:     autoImmediate:'Sofort', autoImmediateHelp:'Update wird direkt nach Erkennung automatisch installiert.', autoImmediateHint:'Bei aktivierter Sofort-Installation wird die geplante Uhrzeit ignoriert.',
018824:     autoTimeKeypadHint:'00:00–23:59', autoTimeKeypadBackspace:'Letzte Ziffer löschen', autoTimeKeypadConfirm:'Uhrzeit übernehmen',
018825:     backupBeforeUpdateTitle:'Backup vor dem Update', backupDialogSubtitle:'Wähle, ob vor der Installation eine Sicherung erstellt werden soll.', backupQuestion:'Backup vor dem Update erstellen?', backupHelp:'Ein Backup erleichtert die Wiederherstellung, falls die neue Version Probleme verursacht.', backupQuick:'Schnellbackup', backupQuickHelp:'Docker Rücksetzpunkt ohne AppData. Nicht für ein Versions Downgrade geeignet, nachdem die neue App bereits gestartet wurde.', backupFull:'Vollständiges App Backup (empfohlen)', backupFullHelp:'Sichert zusätzlich relevante AppData und Volume Daten für eine sichere Wiederherstellung nach dem Update.', backupFullWarn:'Kann bei großen Apps mehrere Minuten dauern.', backupNone:'Ohne Backup', backupNoneHelp:'Update wie bisher direkt starten.', backupCleanup:'Automatische Bereinigung', backupRetention:'Aufbewahrung', backupAutoTitle:'Backup vor Update', backupAutoHelp:'Vor jedem automatischen Update eine Sicherung erstellen.', backupKind:'Backup Art', backupRunning:'BACKUP LÄUFT…', backupContinue:'Weiter',
018826:     backupDetailsTitle:'Backup', backupDetailsExists:'Vorhanden', backupDetailsNone:'Kein Backup vorhanden', backupDetailsCount:'Backups', backupDetailsType:'Art', backupDetailsContainers:'Gesicherte Container', backupDetailsCreated:'Erstellt', backupDetailsDeleteIn:'Verbleibend', backupDetailsEncrypted:'Verschlüsselt', backupYes:'Ja', backupNo:'Nein', backupQuickShort:'Schnellbackup', backupFullShort:'Vollbackup', backupDeleteDue:'fällig', backupSize:'Größe',
018827:     backupRestoreButton:'BACKUP EINSTELLUNGEN', backupRestoring:'WIEDERHERSTELLUNG…', backupRestoreProgress:'WIEDERHERSTELLUNG {progress} %', backupRestoreTitle:'Backup Einstellungen', backupRestoreHelp:'Backups auswählen, wiederherstellen oder löschen.', backupRestoreConfirm:'Wiederherstellen', backupRestoreLoading:'Backups werden geladen…', backupRestoreNone:'Keine Backups vorhanden.', backupRestoreEncrypted:'Verschlüsselt', backupRestoreSuccess:'Backup erfolgreich wiederhergestellt.', restoreVerificationPhase:'APP WIRD ÜBERPRÜFT…', backupRestoreFailed:'Wiederherstellung fehlgeschlagen: {error}', backupQuickUnsafe:'Nicht sicher für Versions Downgrade: AppData wurde nicht gesichert.',
018828:     backupSettingsRetention:'Aufbewahrungsdauer', backupSettingsRetentionAll:'Gilt für alle Backups.', backupSettingsCount:'Backups behalten', backupSettingsCountAll:'Pro App.', backupCount1:'1 Backup', backupCount2:'2 Backups', backupCount3:'3 Backups', backupCountSaved:'Backup Anzahl gespeichert.', backupCountFailed:'Backup Anzahl konnte nicht gespeichert werden: {error}', backupRetention2:'2 Tage', backupRetention5:'5 Tage', backupRetention10:'10 Tage', backupRetentionForever:'Unbegrenzt', backupRetentionSaved:'Aufbewahrungsdauer gespeichert.', backupRetentionFailed:'Aufbewahrungsdauer konnte nicht gespeichert werden: {error}',
018829:     backupDelete:'Löschen', backupDeleteConfirm:'Ausgewähltes Backup wirklich löschen?', backupDeleteSuccess:'Backup wurde gelöscht.', backupDeleteFailed:'Backup konnte nicht gelöscht werden: {error}',
018830:     backupEncryptionLabel:'Backup Verschlüsselung', backupEncryptionHelp:'Optional. Neue Backups werden mit AES 256 GCM verschlüsselt. Das Passwort wird nicht gespeichert.', backupEncryptionOff:'Nicht aktiviert', backupEncryptionOn:'Aktiv · entsperrt', backupEncryptionLocked:'Aktiv · gesperrt', backupEncryptionPassword:'Backup Passwort', backupEncryptionConfirm:'Passwort bestätigen', backupEncryptionEnable:'Aktivieren / Passwort setzen', backupEncryptionChange:'Passwort ändern', backupEncryptionUnlock:'Entsperren', backupEncryptionDisable:'Ausschalten', backupEncryptionMismatch:'Die Passwörter stimmen nicht überein.', backupEncryptionSaved:'Backup Verschlüsselung ist aktiv.', backupEncryptionDisabled:'Backup Verschlüsselung ist ausgeschaltet.', backupEncryptionError:'Backup Verschlüsselung: {error}',
